City,Month,Avg Daily Deployment,City Center Max Cap,Fleet Size,Tasks per Month,Revenue per Month,Ops Cost per Month,Ops Profit per Month,Revenue per Vehicle per Day,Ops Cost per Task,Compliant,GR Priority
Melbourne,Feb 2026,1193,1300,1500,107370,"$357,900.00","$241,582.50","$116,317.50",$10.00,$2.25,yes,High
Melbourne,Mar 2026,1278,1300,1500,115020,"$383,400.00","$258,795.00","$124,605.00",$10.00,$2.25,yes,High
Bogotá,Jan 2024,1028,1000,1200,92520,"$246,720.00","$161,910.00","$84,810.00",$8.00,$1.75,no,High
Bogotá,Feb 2024,875,1000,1200,78750,"$210,000.00","$137,812.50","$72,187.50",$8.00,$1.75,yes,High
Bogotá,Mar 2024,1088,1000,1200,97920,"$261,120.00","$171,360.00","$89,760.00",$8.00,$1.75,no,High
Bogotá,Apr 2024,1034,1000,1200,93060,"$248,160.00","$162,855.00","$85,305.00",$8.00,$1.75,no,High
Bogotá,May 2024,1103,1000,1200,99270,"$264,720.00","$173,722.50","$90,997.50",$8.00,$1.75,no,High
Bogotá,Jun 2024,1080,1000,1200,97200,"$259,200.00","$170,100.00","$89,100.00",$8.00,$1.75,no,High
Bogotá,Jul 2024,1029,1000,1200,92610,"$246,960.00","$162,067.50","$84,892.50",$8.00,$1.75,no,High
Bogotá,Aug 2024,897,1000,1200,80730,"$215,280.00","$141,277.50","$74,002.50",$8.00,$1.75,yes,High
Bogotá,Sep 2024,1050,1000,1200,94500,"$252,000.00","$165,375.00","$86,625.00",$8.00,$1.75,no,High
Bogotá,Oct 2024,993,1000,1200,89370,"$238,320.00","$156,397.50","$81,922.50",$8.00,$1.75,yes,High
Bogotá,Nov 2024,1089,1000,1200,98010,"$261,360.00","$171,517.50","$89,842.50",$8.00,$1.75,no,High
Bogotá,Dec 2024,1139,1000,1200,102510,"$273,360.00","$179,392.50","$93,967.50",$8.00,$1.75,no,High
Bogotá,Jan 2025,1052,1000,1200,94680,"$252,480.00","$165,690.00","$86,790.00",$8.00,$1.75,no,High
Bogotá,Feb 2025,956,1000,1200,86040,"$229,440.00","$150,570.00","$78,870.00",$8.00,$1.75,yes,High
Bogotá,Mar 2025,1098,1000,1200,98820,"$263,520.00","$172,935.00","$90,585.00",$8.00,$1.75,no,High
Bogotá,Apr 2025,1041,1000,1200,93690,"$249,840.00","$163,957.50","$85,882.50",$8.00,$1.75,no,High
Bogotá,May 2025,1096,1000,1200,98640,"$263,040.00","$172,620.00","$90,420.00",$8.00,$1.75,no,High
Bogotá,Jun 2025,1030,1000,1200,92700,"$247,200.00","$162,225.00","$84,975.00",$8.00,$1.75,no,High
Bogotá,Jul 2025,1059,1000,1200,95310,"$254,160.00","$166,792.50","$87,367.50",$8.00,$1.75,no,High
Bogotá,Aug 2025,1122,1000,1200,100980,"$269,280.00","$176,715.00","$92,565.00",$8.00,$1.75,no,High
Bogotá,Sep 2025,1103,1000,1200,99270,"$264,720.00","$173,722.50","$90,997.50",$8.00,$1.75,no,High
Bogotá,Oct 2025,1133,1000,1200,101970,"$271,920.00","$178,447.50","$93,472.50",$8.00,$1.75,no,High
Bogotá,Nov 2025,1086,1000,1200,97740,"$260,640.00","$171,045.00","$89,595.00",$8.00,$1.75,no,High
Bogotá,Dec 2025,1057,1000,1200,95130,"$253,680.00","$166,477.50","$87,202.50",$8.00,$1.75,no,High
Bogotá,Jan 2026,994,1000,1200,89460,"$238,560.00","$156,555.00","$82,005.00",$8.00,$1.75,yes,High
Bogotá,Feb 2026,1081,1000,1200,97290,"$259,440.00","$170,257.50","$89,182.50",$8.00,$1.75,no,High
Bogotá,Mar 2026,1098,1000,1200,98820,"$263,520.00","$172,935.00","$90,585.00",$8.00,$1.75,no,High
Nashville,Jan 2024,804,900,1000,72360,"$241,200.00","$144,720.00","$96,480.00",$10.00,$2.00,yes,High
Nashville,Feb 2024,796,900,1000,71640,"$238,800.00","$143,280.00","$95,520.00",$10.00,$2.00,yes,High
Nashville,Mar 2024,985,900,1000,88650,"$295,500.00","$177,300.00","$118,200.00",$10.00,$2.00,no,High
Nashville,Apr 2024,939,900,1000,84510,"$281,700.00","$169,020.00","$112,680.00",$10.00,$2.00,no,High
Nashville,May 2024,1000,900,1000,90000,"$300,000.00","$180,000.00","$120,000.00",$10.00,$2.00,no,High
Nashville,Jun 2024,993,900,1000,89370,"$297,900.00","$178,740.00","$119,160.00",$10.00,$2.00,no,High
Nashville,Jul 2024,895,900,1000,80550,"$268,500.00","$161,100.00","$107,400.00",$10.00,$2.00,yes,High
Nashville,Aug 2024,943,900,1000,84870,"$282,900.00","$169,740.00","$113,160.00",$10.00,$2.00,no,High
Nashville,Sep 2024,827,900,1000,74430,"$248,100.00","$148,860.00","$99,240.00",$10.00,$2.00,yes,High
Nashville,Oct 2024,928,900,1000,83520,"$278,400.00","$167,040.00","$111,360.00",$10.00,$2.00,no,High
Nashville,Nov 2024,1000,900,1000,90000,"$300,000.00","$180,000.00","$120,000.00",$10.00,$2.00,no,High
Nashville,Dec 2024,757,900,1000,68130,"$227,100.00","$136,260.00","$90,840.00",$10.00,$2.00,yes,High
Nashville,Jan 2025,971,900,1000,87390,"$291,300.00","$174,780.00","$116,520.00",$10.00,$2.00,no,High
Nashville,Feb 2025,972,900,1000,87480,"$291,600.00","$174,960.00","$116,640.00",$10.00,$2.00,no,High
Nashville,Mar 2025,873,900,1000,78570,"$261,900.00","$157,140.00","$104,760.00",$10.00,$2.00,yes,High
Nashville,Apr 2025,944,900,1000,84960,"$283,200.00","$169,920.00","$113,280.00",$10.00,$2.00,no,High
Nashville,May 2025,959,900,1000,86310,"$287,700.00","$172,620.00","$115,080.00",$10.00,$2.00,no,High
Nashville,Jun 2025,972,900,1000,87480,"$291,600.00","$174,960.00","$116,640.00",$10.00,$2.00,no,High
Nashville,Jul 2025,1000,900,1000,90000,"$300,000.00","$180,000.00","$120,000.00",$10.00,$2.00,no,High
Nashville,Aug 2025,865,900,1000,77850,"$259,500.00","$155,700.00","$103,800.00",$10.00,$2.00,yes,High
Nashville,Sep 2025,889,900,1000,80010,"$266,700.00","$160,020.00","$106,680.00",$10.00,$2.00,yes,High
Nashville,Oct 2025,1000,900,1000,90000,"$300,000.00","$180,000.00","$120,000.00",$10.00,$2.00,no,High
Nashville,Nov 2025,786,900,1000,70740,"$235,800.00","$141,480.00","$94,320.00",$10.00,$2.00,yes,High
Nashville,Dec 2025,899,900,1000,80910,"$269,700.00","$161,820.00","$107,880.00",$10.00,$2.00,yes,High
Nashville,Jan 2026,762,900,1000,68580,"$228,600.00","$137,160.00","$91,440.00",$10.00,$2.00,yes,High
Nashville,Feb 2026,793,900,1000,71370,"$237,900.00","$142,740.00","$95,160.00",$10.00,$2.00,yes,High
Nashville,Mar 2026,976,900,1000,87840,"$292,800.00","$175,680.00","$117,120.00",$10.00,$2.00,no,High
Lisbon,Jan 2024,741,700,800,66690,"$200,070.00","$116,707.50","$83,362.50",$9.00,$1.75,no,High
Lisbon,Feb 2024,772,700,800,69480,"$208,440.00","$121,590.00","$86,850.00",$9.00,$1.75,no,High
Lisbon,Mar 2024,733,700,800,65970,"$197,910.00","$115,447.50","$82,462.50",$9.00,$1.75,no,High
Lisbon,Apr 2024,717,700,800,64530,"$193,590.00","$112,927.50","$80,662.50",$9.00,$1.75,no,High
Lisbon,May 2024,773,700,800,69570,"$208,710.00","$121,747.50","$86,962.50",$9.00,$1.75,no,High
Lisbon,Jun 2024,746,700,800,67140,"$201,420.00","$117,495.00","$83,925.00",$9.00,$1.75,no,High
Lisbon,Jul 2024,782,700,800,70380,"$211,140.00","$123,165.00","$87,975.00",$9.00,$1.75,no,High
Lisbon,Aug 2024,755,700,800,67950,"$203,850.00","$118,912.50","$84,937.50",$9.00,$1.75,no,High
Lisbon,Sep 2024,637,700,800,57330,"$171,990.00","$100,327.50","$71,662.50",$9.00,$1.75,yes,High
Lisbon,Oct 2024,787,700,800,70830,"$212,490.00","$123,952.50","$88,537.50",$9.00,$1.75,no,High
Lisbon,Nov 2024,750,700,800,67500,"$202,500.00","$118,125.00","$84,375.00",$9.00,$1.75,no,High
Lisbon,Dec 2024,752,700,800,67680,"$203,040.00","$118,440.00","$84,600.00",$9.00,$1.75,no,High
Lisbon,Jan 2025,748,700,800,67320,"$201,960.00","$117,810.00","$84,150.00",$9.00,$1.75,no,High
Lisbon,Feb 2025,726,700,800,65340,"$196,020.00","$114,345.00","$81,675.00",$9.00,$1.75,no,High
Lisbon,Mar 2025,795,700,800,71550,"$214,650.00","$125,212.50","$89,437.50",$9.00,$1.75,no,High
Lisbon,Apr 2025,772,700,800,69480,"$208,440.00","$121,590.00","$86,850.00",$9.00,$1.75,no,High
Lisbon,May 2025,785,700,800,70650,"$211,950.00","$123,637.50","$88,312.50",$9.00,$1.75,no,High
Lisbon,Jun 2025,786,700,800,70740,"$212,220.00","$123,795.00","$88,425.00",$9.00,$1.75,no,High
Lisbon,Jul 2025,740,700,800,66600,"$199,800.00","$116,550.00","$83,250.00",$9.00,$1.75,no,High
Lisbon,Aug 2025,777,700,800,69930,"$209,790.00","$122,377.50","$87,412.50",$9.00,$1.75,no,High
Lisbon,Sep 2025,717,700,800,64530,"$193,590.00","$112,927.50","$80,662.50",$9.00,$1.75,no,High
Lisbon,Oct 2025,653,700,800,58770,"$176,310.00","$102,847.50","$73,462.50",$9.00,$1.75,yes,High
Lisbon,Nov 2025,797,700,800,71730,"$215,190.00","$125,527.50","$89,662.50",$9.00,$1.75,no,High
Lisbon,Dec 2025,750,700,800,67500,"$202,500.00","$118,125.00","$84,375.00",$9.00,$1.75,no,High
Lisbon,Jan 2026,653,700,800,58770,"$176,310.00","$102,847.50","$73,462.50",$9.00,$1.75,yes,High
Lisbon,Feb 2026,751,700,800,67590,"$202,770.00","$118,282.50","$84,487.50",$9.00,$1.75,no,High
Lisbon,Mar 2026,789,700,800,71010,"$213,030.00","$124,267.50","$88,762.50",$9.00,$1.75,no,High
Auckland,Jan 2024,529,550,600,47610,"$142,830.00","$95,220.00","$47,610.00",$9.00,$2.00,yes,High
Auckland,Feb 2024,488,550,600,43920,"$131,760.00","$87,840.00","$43,920.00",$9.00,$2.00,yes,High
Auckland,Mar 2024,503,550,600,45270,"$135,810.00","$90,540.00","$45,270.00",$9.00,$2.00,yes,High
Auckland,Apr 2024,529,550,600,47610,"$142,830.00","$95,220.00","$47,610.00",$9.00,$2.00,yes,High
Auckland,May 2024,458,550,600,41220,"$123,660.00","$82,440.00","$41,220.00",$9.00,$2.00,yes,High
Auckland,Jun 2024,600,550,600,54000,"$162,000.00","$108,000.00","$54,000.00",$9.00,$2.00,no,High
Auckland,Jul 2024,541,550,600,48690,"$146,070.00","$97,380.00","$48,690.00",$9.00,$2.00,yes,High
Auckland,Aug 2024,496,550,600,44640,"$133,920.00","$89,280.00","$44,640.00",$9.00,$2.00,yes,High
Auckland,Sep 2024,476,550,600,42840,"$128,520.00","$85,680.00","$42,840.00",$9.00,$2.00,yes,High
Auckland,Oct 2024,530,550,600,47700,"$143,100.00","$95,400.00","$47,700.00",$9.00,$2.00,yes,High
Auckland,Nov 2024,600,550,600,54000,"$162,000.00","$108,000.00","$54,000.00",$9.00,$2.00,no,High
Auckland,Dec 2024,494,550,600,44460,"$133,380.00","$88,920.00","$44,460.00",$9.00,$2.00,yes,High
Auckland,Jan 2025,509,550,600,45810,"$137,430.00","$91,620.00","$45,810.00",$9.00,$2.00,yes,High
Auckland,Feb 2025,493,550,600,44370,"$133,110.00","$88,740.00","$44,370.00",$9.00,$2.00,yes,High
Auckland,Mar 2025,534,550,600,48060,"$144,180.00","$96,120.00","$48,060.00",$9.00,$2.00,yes,High
Auckland,Apr 2025,489,550,600,44010,"$132,030.00","$88,020.00","$44,010.00",$9.00,$2.00,yes,High
Auckland,May 2025,474,550,600,42660,"$127,980.00","$85,320.00","$42,660.00",$9.00,$2.00,yes,High
Auckland,Jun 2025,598,550,600,53820,"$161,460.00","$107,640.00","$53,820.00",$9.00,$2.00,no,High
Auckland,Jul 2025,580,550,600,52200,"$156,600.00","$104,400.00","$52,200.00",$9.00,$2.00,no,High
Auckland,Aug 2025,600,550,600,54000,"$162,000.00","$108,000.00","$54,000.00",$9.00,$2.00,no,High
Auckland,Sep 2025,507,550,600,45630,"$136,890.00","$91,260.00","$45,630.00",$9.00,$2.00,yes,High
Auckland,Oct 2025,524,550,600,47160,"$141,480.00","$94,320.00","$47,160.00",$9.00,$2.00,yes,High
Auckland,Nov 2025,511,550,600,45990,"$137,970.00","$91,980.00","$45,990.00",$9.00,$2.00,yes,High
Auckland,Dec 2025,540,550,600,48600,"$145,800.00","$97,200.00","$48,600.00",$9.00,$2.00,yes,High
Auckland,Jan 2026,530,550,600,47700,"$143,100.00","$95,400.00","$47,700.00",$9.00,$2.00,yes,High
Auckland,Feb 2026,485,550,600,43650,"$130,950.00","$87,300.00","$43,650.00",$9.00,$2.00,yes,High
Auckland,Mar 2026,512,550,600,46080,"$138,240.00","$92,160.00","$46,080.00",$9.00,$2.00,yes,High
Louisville,Jan 2024,497,450,500,44730,"$119,280.00","$78,277.50","$41,002.50",$8.00,$1.75,no,High
Louisville,Feb 2024,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Mar 2024,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Apr 2024,475,450,500,42750,"$114,000.00","$74,812.50","$39,187.50",$8.00,$1.75,no,High
Louisville,May 2024,490,450,500,44100,"$117,600.00","$77,175.00","$40,425.00",$8.00,$1.75,no,High
Louisville,Jun 2024,463,450,500,41670,"$111,120.00","$72,922.50","$38,197.50",$8.00,$1.75,no,High
Louisville,Jul 2024,499,450,500,44910,"$119,760.00","$78,592.50","$41,167.50",$8.00,$1.75,no,High
Louisville,Aug 2024,466,450,500,41940,"$111,840.00","$73,395.00","$38,445.00",$8.00,$1.75,no,High
Louisville,Sep 2024,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Oct 2024,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Nov 2024,472,450,500,42480,"$113,280.00","$74,340.00","$38,940.00",$8.00,$1.75,no,High
Louisville,Dec 2024,485,450,500,43650,"$116,400.00","$76,387.50","$40,012.50",$8.00,$1.75,no,High
Louisville,Jan 2025,499,450,500,44910,"$119,760.00","$78,592.50","$41,167.50",$8.00,$1.75,no,High
Louisville,Feb 2025,378,450,500,34020,"$90,720.00","$59,535.00","$31,185.00",$8.00,$1.75,yes,High
Louisville,Mar 2025,466,450,500,41940,"$111,840.00","$73,395.00","$38,445.00",$8.00,$1.75,no,High
Louisville,Apr 2025,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,May 2025,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Jun 2025,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Jul 2025,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Aug 2025,412,450,500,37080,"$98,880.00","$64,890.00","$33,990.00",$8.00,$1.75,yes,High
Louisville,Sep 2025,495,450,500,44550,"$118,800.00","$77,962.50","$40,837.50",$8.00,$1.75,no,High
Louisville,Oct 2025,490,450,500,44100,"$117,600.00","$77,175.00","$40,425.00",$8.00,$1.75,no,High
Louisville,Nov 2025,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Dec 2025,387,450,500,34830,"$92,880.00","$60,952.50","$31,927.50",$8.00,$1.75,yes,High
Louisville,Jan 2026,440,450,500,39600,"$105,600.00","$69,300.00","$36,300.00",$8.00,$1.75,yes,High
Louisville,Feb 2026,500,450,500,45000,"$120,000.00","$78,750.00","$41,250.00",$8.00,$1.75,no,High
Louisville,Mar 2026,374,450,500,33660,"$89,760.00","$58,905.00","$30,855.00",$8.00,$1.75,yes,High
Bordeaux,Jan 2024,344,350,400,30960,"$82,560.00","$46,440.00","$36,120.00",$8.00,$1.50,yes,High
Bordeaux,Feb 2024,312,350,400,28080,"$74,880.00","$42,120.00","$32,760.00",$8.00,$1.50,yes,High
Bordeaux,Mar 2024,346,350,400,31140,"$83,040.00","$46,710.00","$36,330.00",$8.00,$1.50,yes,High
Bordeaux,Apr 2024,318,350,400,28620,"$76,320.00","$42,930.00","$33,390.00",$8.00,$1.50,yes,High
Bordeaux,May 2024,342,350,400,30780,"$82,080.00","$46,170.00","$35,910.00",$8.00,$1.50,yes,High
Bordeaux,Jun 2024,315,350,400,28350,"$75,600.00","$42,525.00","$33,075.00",$8.00,$1.50,yes,High
Bordeaux,Jul 2024,333,350,400,29970,"$79,920.00","$44,955.00","$34,965.00",$8.00,$1.50,yes,High
Bordeaux,Aug 2024,374,350,400,33660,"$89,760.00","$50,490.00","$39,270.00",$8.00,$1.50,no,High
Bordeaux,Sep 2024,296,350,400,26640,"$71,040.00","$39,960.00","$31,080.00",$8.00,$1.50,yes,High
Bordeaux,Oct 2024,293,350,400,26370,"$70,320.00","$39,555.00","$30,765.00",$8.00,$1.50,yes,High
Bordeaux,Nov 2024,312,350,400,28080,"$74,880.00","$42,120.00","$32,760.00",$8.00,$1.50,yes,High
Bordeaux,Dec 2024,358,350,400,32220,"$85,920.00","$48,330.00","$37,590.00",$8.00,$1.50,no,High
Bordeaux,Jan 2025,314,350,400,28260,"$75,360.00","$42,390.00","$32,970.00",$8.00,$1.50,yes,High
Bordeaux,Feb 2025,392,350,400,35280,"$94,080.00","$52,920.00","$41,160.00",$8.00,$1.50,no,High
Bordeaux,Mar 2025,330,350,400,29700,"$79,200.00","$44,550.00","$34,650.00",$8.00,$1.50,yes,High
Bordeaux,Apr 2025,348,350,400,31320,"$83,520.00","$46,980.00","$36,540.00",$8.00,$1.50,yes,High
Bordeaux,May 2025,312,350,400,28080,"$74,880.00","$42,120.00","$32,760.00",$8.00,$1.50,yes,High
Bordeaux,Jun 2025,294,350,400,26460,"$70,560.00","$39,690.00","$30,870.00",$8.00,$1.50,yes,High
Bordeaux,Jul 2025,376,350,400,33840,"$90,240.00","$50,760.00","$39,480.00",$8.00,$1.50,no,High
Bordeaux,Aug 2025,327,350,400,29430,"$78,480.00","$44,145.00","$34,335.00",$8.00,$1.50,yes,High
Bordeaux,Sep 2025,288,350,400,25920,"$69,120.00","$38,880.00","$30,240.00",$8.00,$1.50,yes,High
Bordeaux,Oct 2025,302,350,400,27180,"$72,480.00","$40,770.00","$31,710.00",$8.00,$1.50,yes,High
Bordeaux,Nov 2025,322,350,400,28980,"$77,280.00","$43,470.00","$33,810.00",$8.00,$1.50,yes,High
Bordeaux,Dec 2025,335,350,400,30150,"$80,400.00","$45,225.00","$35,175.00",$8.00,$1.50,yes,High
Bordeaux,Jan 2026,300,350,400,27000,"$72,000.00","$40,500.00","$31,500.00",$8.00,$1.50,yes,High
Bordeaux,Feb 2026,307,350,400,27630,"$73,680.00","$41,445.00","$32,235.00",$8.00,$1.50,yes,High
Bordeaux,Mar 2026,343,350,400,30870,"$82,320.00","$46,305.00","$36,015.00",$8.00,$1.50,yes,High
New Haven,Jan 2024,292,300,325,26280,"$87,600.00","$52,560.00","$35,040.00",$10.00,$2.00,yes,High
New Haven,Feb 2024,310,300,325,27900,"$93,000.00","$55,800.00","$37,200.00",$10.00,$2.00,no,High
New Haven,Mar 2024,312,300,325,28080,"$93,600.00","$56,160.00","$37,440.00",$10.00,$2.00,no,High
New Haven,Apr 2024,306,300,325,27540,"$91,800.00","$55,080.00","$36,720.00",$10.00,$2.00,no,High
New Haven,May 2024,288,300,325,25920,"$86,400.00","$51,840.00","$34,560.00",$10.00,$2.00,yes,High
New Haven,Jun 2024,317,300,325,28530,"$95,100.00","$57,060.00","$38,040.00",$10.00,$2.00,no,High
New Haven,Jul 2024,307,300,325,27630,"$92,100.00","$55,260.00","$36,840.00",$10.00,$2.00,no,High
New Haven,Aug 2024,324,300,325,29160,"$97,200.00","$58,320.00","$38,880.00",$10.00,$2.00,no,High
New Haven,Sep 2024,323,300,325,29070,"$96,900.00","$58,140.00","$38,760.00",$10.00,$2.00,no,High
New Haven,Oct 2024,324,300,325,29160,"$97,200.00","$58,320.00","$38,880.00",$10.00,$2.00,no,High
New Haven,Nov 2024,324,300,325,29160,"$97,200.00","$58,320.00","$38,880.00",$10.00,$2.00,no,High
New Haven,Dec 2024,307,300,325,27630,"$92,100.00","$55,260.00","$36,840.00",$10.00,$2.00,no,High
New Haven,Jan 2025,325,300,325,29250,"$97,500.00","$58,500.00","$39,000.00",$10.00,$2.00,no,High
New Haven,Feb 2025,322,300,325,28980,"$96,600.00","$57,960.00","$38,640.00",$10.00,$2.00,no,High
New Haven,Mar 2025,308,300,325,27720,"$92,400.00","$55,440.00","$36,960.00",$10.00,$2.00,no,High
New Haven,Apr 2025,320,300,325,28800,"$96,000.00","$57,600.00","$38,400.00",$10.00,$2.00,no,High
New Haven,May 2025,323,300,325,29070,"$96,900.00","$58,140.00","$38,760.00",$10.00,$2.00,no,High
New Haven,Jun 2025,308,300,325,27720,"$92,400.00","$55,440.00","$36,960.00",$10.00,$2.00,no,High
New Haven,Jul 2025,325,300,325,29250,"$97,500.00","$58,500.00","$39,000.00",$10.00,$2.00,no,High
New Haven,Aug 2025,315,300,325,28350,"$94,500.00","$56,700.00","$37,800.00",$10.00,$2.00,no,High
New Haven,Sep 2025,325,300,325,29250,"$97,500.00","$58,500.00","$39,000.00",$10.00,$2.00,no,High
New Haven,Oct 2025,325,300,325,29250,"$97,500.00","$58,500.00","$39,000.00",$10.00,$2.00,no,High
New Haven,Nov 2025,322,300,325,28980,"$96,600.00","$57,960.00","$38,640.00",$10.00,$2.00,no,High
New Haven,Dec 2025,309,300,325,27810,"$92,700.00","$55,620.00","$37,080.00",$10.00,$2.00,no,High
New Haven,Jan 2026,325,300,325,29250,"$97,500.00","$58,500.00","$39,000.00",$10.00,$2.00,no,High
New Haven,Feb 2026,325,300,325,29250,"$97,500.00","$58,500.00","$39,000.00",$10.00,$2.00,no,High
New Haven,Mar 2026,313,300,325,28170,"$93,900.00","$56,340.00","$37,560.00",$10.00,$2.00,no,High
